Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                        "is_day": 1,
                        "condition": {
                            "text": "Partly Cloudy ",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/116.png",
                            "code": 1003
                        },
                        "wind_mph": 8.9,
                        "wind_kph": 14.4,
                        "wind_degree": 291,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.0,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 62,
